select table_owner,table_name,partition_name,high_value,PARTITION_POSITION from dba_tab_partitions where table_name='AMRPSTN_LIMIT_HSTY' and table_owner='PR01MROO' order by PARTITION_POSITION; 

alter table PR01MROO.AMRPSTN_LIMIT_HSTY add partition PSTNHST_10012021 values less than (to_date('02102021','ddmmyyyy'));

EXEC DBMS_SCHEDULER.RUN_JOB('PR01MROO.PR01MRO_MAN_PARTITIONS');

PSTNHST_09012021

--STBAL
alter table SNOME.TBALPRECO_UNITARIO add partition TBALPRECO_UNITARIO_03082022 values less than (to_date('09042022','ddmmyyyy'));
alter table SNOME.TBALCONDICAO_RESGATE add partition TBALCONDICAO_RESGATE_03152022 values less than (to_date('09042022','ddmmyyyy'));




TABLE_OWNE TABLE_NAME           PARTITION_NAME       HIGH_VALUE
---------- -------------------- -------------------- --------------------------------------------------------------------------------
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07062021     2021-07-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09022021     2021-09-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04012020     2020-04-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04022020     2020-04-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04032020     2020-04-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08272021     2021-08-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08302021     2021-08-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_08312021     2021-09-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09012021     2021-09-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03312020     2020-04-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04062020     2020-04-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07072021     2021-07-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07082021     2021-07-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_09032021     2021-09-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05182021     2021-05-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05192021     2021-05-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05202021     2021-05-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05212021     2021-05-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05242021     2021-05-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05252021     2021-05-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05262021     2021-05-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05272021     2021-05-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05282021     2021-05-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05312021     2021-06-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06012021     2021-06-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06022021     2021-06-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06042021     2021-06-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
